country_name,year,v2x_polyarchy,v2x_freexp_altinf,v2x_partip,income_top10_share,freedom_status,civil_liberties_score,freedom_total_score
Sweden,2013,0.918,0.974,0.665,22.2,F,60,100
Sweden,2014,0.916,0.975,0.655,22.2,F,59,99
Sweden,2015,0.916,0.974,0.65,22.9,F,59,99
Sweden,2016,0.917,0.973,0.65,23.3,F,60,100
Sweden,2017,0.917,0.973,0.646,22.3,F,60,100
Sweden,2018,0.91,0.968,0.652,22.9,F,60,100
Sweden,2019,0.902,0.968,0.655,22.7,F,60,100
Sweden,2020,0.902,0.967,0.655,22.4,F,60,100
Sweden,2021,0.903,0.969,0.655,22.7,F,60,100
Sweden,2022,0.896,0.967,0.656,,F,60,100
Sweden,2023,0.881,0.949,0.653,,F,60,100
Colombia,2013,0.669,0.83,0.629,41.4,PF,34,61
Colombia,2014,0.682,0.83,0.622,41.4,PF,34,62
Colombia,2015,0.687,0.837,0.625,39.9,PF,34,63
Colombia,2016,0.688,0.836,0.684,39.8,PF,34,63
Colombia,2017,0.685,0.84,0.676,39.0,PF,35,64
Colombia,2018,0.67,0.784,0.674,39.7,PF,36,65
Colombia,2019,0.659,0.741,0.666,40.3,PF,37,66
Colombia,2020,0.645,0.731,0.648,41.8,PF,37,66
Colombia,2021,0.658,0.772,0.652,43.7,PF,36,65
Colombia,2022,0.696,0.84,0.662,43.5,PF,35,64
Colombia,2023,0.709,0.867,0.653,,F,39,70
Brazil,2013,0.876,0.932,0.668,41.7,F,48,81
Brazil,2014,0.877,0.935,0.661,41.0,F,48,81
Brazil,2015,0.863,0.923,0.654,40.9,F,48,81
Brazil,2016,0.782,0.815,0.607,42.1,F,48,81
Brazil,2017,0.778,0.817,0.583,42.0,F,48,79
Brazil,2018,0.753,0.794,0.585,42.5,F,47,78
Brazil,2019,0.698,0.732,0.572,42.0,F,45,75
Brazil,2020,0.699,0.714,0.58,39.5,F,44,75
Brazil,2021,0.688,0.692,0.574,41.6,F,43,74
Brazil,2022,0.699,0.705,0.582,41.0,F,42,73
Brazil,2023,0.789,0.9,0.641,,F,42,72
Portugal,2013,0.887,0.969,0.658,27.5,F,58,97
Portugal,2014,0.887,0.969,0.662,27.4,F,58,97
Portugal,2015,0.887,0.971,0.658,27.3,F,58,97
Portugal,2016,0.887,0.97,0.654,27.5,F,58,97
Portugal,2017,0.899,0.972,0.649,26.7,F,58,97
Portugal,2018,0.899,0.972,0.641,26.6,F,58,97
Portugal,2019,0.885,0.968,0.633,26.0,F,57,96
Portugal,2020,0.884,0.965,0.619,26.9,F,57,96
Portugal,2021,0.887,0.967,0.628,27.5,F,57,96
Portugal,2022,0.844,0.935,0.621,,F,56,95
Portugal,2023,0.851,0.942,0.607,,F,57,96
Argentina,2013,0.774,0.895,0.615,29.5,F,49,80
Argentina,2014,0.786,0.904,0.615,30.1,F,49,80
Argentina,2015,0.776,0.88,0.615,,F,49,80
Argentina,2016,0.753,0.862,0.612,30.7,F,48,79
Argentina,2017,0.754,0.848,0.612,30.0,F,49,82
Argentina,2018,0.783,0.858,0.605,30.1,F,50,83
Argentina,2019,0.788,0.863,0.606,31.3,F,50,84
Argentina,2020,0.805,0.879,0.616,30.6,F,50,85
Argentina,2021,0.797,0.867,0.616,31.2,F,49,84
Argentina,2022,0.832,0.92,0.616,29.8,F,49,84
Argentina,2023,0.838,0.937,0.616,,F,50,85
Canada,2013,0.817,0.944,0.61,24.7,F,58,98
Canada,2014,0.812,0.942,0.61,24.7,F,59,98
Canada,2015,0.814,0.931,0.623,25.1,F,59,98
Canada,2016,0.837,0.932,0.627,24.6,F,59,99
Canada,2017,0.84,0.939,0.626,24.9,F,59,99
Canada,2018,0.84,0.94,0.632,24.4,F,59,99
Canada,2019,0.851,0.944,0.632,24.0,F,59,99
Canada,2020,0.849,0.94,0.632,,F,58,98
Canada,2021,0.846,0.939,0.632,,F,58,98
Canada,2022,0.847,0.952,0.632,,F,58,98
Canada,2023,0.848,0.953,0.632,,F,58,98
France,2013,0.892,0.971,0.669,26.4,F,57,95
